# repo: /Users/vliftode/personal/scalable-learning
# git_sha: b77ba76
# config: experiments/configs/overnight_local_qnli.yaml
# mode: rolora
# tag: rolora_sgd
# overrides: (none)
# started_at_utc: 2026-05-26T23:27:44Z
2026-05-27 01:27:46,002 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[38;5;39m2026-05-27 01:37:29,296 (client:390) INFO: {'Role': 'Client #1', 'Round': 9, 'Results_raw': {'train_loss': 223.439322, 'train_total': 320, 'train_avg_loss': 0.698248, 'train_acc': 0.496875}}[0m
[38;5;39m2026-05-27 01:37:34,865 (client:390) INFO: {'Role': 'Client #3', 'Round': 9, 'Results_raw': {'train_loss': 224.86865, 'train_total': 320, 'train_avg_loss': 0.702715, 'train_acc': 0.45625}}[0m
[38;5;39m2026-05-27 01:37:34,877 (server:344) INFO: Server: Starting evaluation at the end of round 9.[0m
[38;5;39m2026-05-27 01:37:34,880 (server:350) INFO: ----------- Starting a new training round (Round #10) -------------[0m
[33;20m2026-05-27 01:37:48,896 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:37:48,896 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:37:51,433 (client:606) INFO: {'Role': 'Client #1', 'Round': 9, 'Results_raw': {'test_loss': 1261.440972, 'test_total': 1821, 'test_avg_loss': 0.692719, 'test_acc': 0.52279, 'val_loss': 242.346367, 'val_total': 350, 'val_avg_loss': 0.692418, 'val_acc': 0.548571}}[0m
[33;20m2026-05-27 01:38:05,361 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:38:05,362 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:38:07,966 (client:606) INFO: {'Role': 'Client #2', 'Round': 9, 'Results_raw': {'test_loss': 1262.546619, 'test_total': 1821, 'test_avg_loss': 0.693326, 'test_acc': 0.489841, 'val_loss': 241.746101, 'val_total': 349, 'val_avg_loss': 0.692682, 'val_acc': 0.512894}}[0m
[33;20m2026-05-27 01:38:22,022 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:38:22,023 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:38:24,482 (client:606) INFO: {'Role': 'Client #3', 'Round': 9, 'Results_raw': {'test_loss': 1262.310303, 'test_total': 1821, 'test_avg_loss': 0.693196, 'test_acc': 0.488742, 'val_loss': 241.865637, 'val_total': 349, 'val_avg_loss': 0.693025, 'val_acc': 0.512894}}[0m
[38;5;39m2026-05-27 01:38:29,815 (client:390) INFO: {'Role': 'Client #1', 'Round': 10, 'Results_raw': {'train_loss': 223.728683, 'train_total': 320, 'train_avg_loss': 0.699152, 'train_acc': 0.503125}}[0m
[38;5;39m2026-05-27 01:38:34,756 (client:390) INFO: {'Role': 'Client #3', 'Round': 10, 'Results_raw': {'train_loss': 224.826002, 'train_total': 320, 'train_avg_loss': 0.702581, 'train_acc': 0.43125}}[0m
[38;5;39m2026-05-27 01:38:39,929 (client:390) INFO: {'Role': 'Client #2', 'Round': 10, 'Results_raw': {'train_loss': 225.292113, 'train_total': 320, 'train_avg_loss': 0.704038, 'train_acc': 0.471875}}[0m
[38;5;39m2026-05-27 01:38:39,931 (server:616) INFO: {'Role': 'Server #', 'Round': 9, 'Results_weighted_avg': {'test_loss': 1262.099298, 'test_total': 1821.0, 'test_avg_loss': 0.69308, 'test_acc': 0.500458, 'val_loss': 241.986378, 'val_total': 349.333333, 'val_avg_loss': 0.692708, 'val_acc': 0.524809}, 'Results_avg': {'test_loss': 1262.099298, 'test_total': 1821.0, 'test_avg_loss': 0.69308, 'test_acc': 0.500458, 'val_loss': 241.986035, 'val_total': 349.333333, 'val_avg_loss': 0.692708, 'val_acc': 0.524786}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 0.475399, 'test_loss_bottom_decile': 1261.440972, 'test_loss_top_decile': 1262.546619, 'test_loss_min': 1261.440972, 'test_loss_max': 1262.546619, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1262.546619, 'test_loss_cos1': 1.0, 'test_loss_entropy': 1.098612, 'test_avg_loss_std': 0.000261, 'test_avg_loss_bottom_decile': 0.692719, 'test_avg_loss_top_decile': 0.693326, 'test_avg_loss_min': 0.692719, 'test_avg_loss_max': 0.693326, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.693326, 'test_avg_loss_cos1': 1.0, 'test_avg_loss_entropy': 1.098612, 'test_acc_std': 0.015798, 'test_acc_bottom_decile': 0.488742, 'test_acc_top_decile': 0.52279, 'test_acc_min': 0.488742, 'test_acc_max': 0.52279, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.52279, 'test_acc_cos1': 0.999502, 'test_acc_entropy': 1.098118, 'val_loss_std': 0.259424, 'val_loss_bottom_decile': 241.746101, 'val_loss_top_decile': 242.346367, 'val_loss_min': 241.746101, 'val_loss_max': 242.346367, 'val_loss_bottom10%': nan, 'val_loss_top10%': 242.346367, 'val_loss_cos1': 0.999999, 'val_loss_entropy': 1.098612, 'val_avg_loss_std': 0.000248, 'val_avg_loss_bottom_decile': 0.692418, 'val_avg_loss_top_decile': 0.693025, 'val_avg_loss_min': 0.692418, 'val_avg_loss_max': 0.693025, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.693025, 'val_avg_loss_cos1': 1.0, 'val_avg_loss_entropy': 1.098612, 'val_acc_std': 0.016819, 'val_acc_bottom_decile': 0.512894, 'val_acc_top_decile': 0.548571, 'val_acc_min': 0.512894, 'val_acc_max': 0.548571, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.548571, 'val_acc_cos1': 0.999487, 'val_acc_entropy': 1.098102}}[0m
[38;5;39m2026-05-27 01:38:39,939 (server:350) INFO: ----------- Starting a new training round (Round #11) -------------[0m
[38;5;39m2026-05-27 01:38:45,174 (client:390) INFO: {'Role': 'Client #1', 'Round': 11, 'Results_raw': {'train_loss': 222.295313, 'train_total': 320, 'train_avg_loss': 0.694673, 'train_acc': 0.5625}}[0m
[38;5;39m2026-05-27 01:38:50,657 (client:390) INFO: {'Role': 'Client #3', 'Round': 11, 'Results_raw': {'train_loss': 224.339264, 'train_total': 320, 'train_avg_loss': 0.70106, 'train_acc': 0.471875}}[0m
[38;5;39m2026-05-27 01:38:56,511 (client:390) INFO: {'Role': 'Client #2', 'Round': 11, 'Results_raw': {'train_loss': 222.34008, 'train_total': 320, 'train_avg_loss': 0.694813, 'train_acc': 0.496875}}[0m
[38;5;39m2026-05-27 01:38:56,523 (server:344) INFO: Server: Starting evaluation at the end of round 11.[0m
[38;5;39m2026-05-27 01:38:56,525 (server:350) INFO: ----------- Starting a new training round (Round #12) -------------[0m
[33;20m2026-05-27 01:39:10,212 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:39:10,212 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:39:12,722 (client:606) INFO: {'Role': 'Client #1', 'Round': 11, 'Results_raw': {'test_loss': 1260.178088, 'test_total': 1821, 'test_avg_loss': 0.692025, 'test_acc': 0.525535, 'val_loss': 242.021498, 'val_total': 350, 'val_avg_loss': 0.69149, 'val_acc': 0.531429}}[0m
[33;20m2026-05-27 01:39:26,587 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:39:26,587 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:39:29,225 (client:606) INFO: {'Role': 'Client #2', 'Round': 11, 'Results_raw': {'test_loss': 1264.758895, 'test_total': 1821, 'test_avg_loss': 0.694541, 'test_acc': 0.469522, 'val_loss': 241.649475, 'val_total': 349, 'val_avg_loss': 0.692405, 'val_acc': 0.512894}}[0m
[33;20m2026-05-27 01:39:43,299 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:39:43,299 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:39:45,769 (client:606) INFO: {'Role': 'Client #3', 'Round': 11, 'Results_raw': {'test_loss': 1263.348286, 'test_total': 1821, 'test_avg_loss': 0.693766, 'test_acc': 0.488742, 'val_loss': 241.965497, 'val_total': 349, 'val_avg_loss': 0.693311, 'val_acc': 0.495702}}[0m
[38;5;39m2026-05-27 01:39:50,858 (client:390) INFO: {'Role': 'Client #3', 'Round': 12, 'Results_raw': {'train_loss': 222.137102, 'train_total': 320, 'train_avg_loss': 0.694178, 'train_acc': 0.53125}}[0m
[38;5;39m2026-05-27 01:39:56,062 (client:390) INFO: {'Role': 'Client #2', 'Round': 12, 'Results_raw': {'train_loss': 221.859571, 'train_total': 320, 'train_avg_loss': 0.693311, 'train_acc': 0.525}}[0m
[38;5;39m2026-05-27 01:40:01,383 (client:390) INFO: {'Role': 'Client #1', 'Round': 12, 'Results_raw': {'train_loss': 222.007268, 'train_total': 320, 'train_avg_loss': 0.693773, 'train_acc': 0.51875}}[0m
[38;5;39m2026-05-27 01:40:01,385 (server:616) INFO: {'Role': 'Server #', 'Round': 11, 'Results_weighted_avg': {'test_loss': 1262.761757, 'test_total': 1821.0, 'test_avg_loss': 0.693444, 'test_acc': 0.4946, 'val_loss': 241.878959, 'val_total': 349.333333, 'val_avg_loss': 0.692401, 'val_acc': 0.513359}, 'Results_avg': {'test_loss': 1262.761757, 'test_total': 1821.0, 'test_avg_loss': 0.693444, 'test_acc': 0.4946, 'val_loss': 241.878823, 'val_total': 349.333333, 'val_avg_loss': 0.692402, 'val_acc': 0.513342}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 1.915543, 'test_loss_bottom_decile': 1260.178088, 'test_loss_top_decile': 1264.758895, 'test_loss_min': 1260.178088, 'test_loss_max': 1264.758895, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1264.758895, 'test_loss_cos1': 0.999999, 'test_loss_entropy': 1.098611, 'test_avg_loss_std': 0.001052, 'test_avg_loss_bottom_decile': 0.692025, 'test_avg_loss_top_decile': 0.694541, 'test_avg_loss_min': 0.692025, 'test_avg_loss_max': 0.694541, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.694541, 'test_avg_loss_cos1': 0.999999, 'test_avg_loss_entropy': 1.098611, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.469522, 'test_acc_top_decile': 0.525535, 'test_acc_min': 0.469522, 'test_acc_max': 0.525535, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.525535, 'test_acc_cos1': 0.998898, 'test_acc_entropy': 1.097514, 'val_loss_std': 0.163777, 'val_loss_bottom_decile': 241.649475, 'val_loss_top_decile': 242.021498, 'val_loss_min': 241.649475, 'val_loss_max': 242.021498, 'val_loss_bottom10%': nan, 'val_loss_top10%': 242.021498, 'val_loss_cos1': 1.0, 'val_loss_entropy': 1.098612, 'val_avg_loss_std': 0.000743, 'val_avg_loss_bottom_decile': 0.69149, 'val_avg_loss_top_decile': 0.693311, 'val_avg_loss_min': 0.69149, 'val_avg_loss_max': 0.693311, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.693311, 'val_avg_loss_cos1': 0.999999, 'val_avg_loss_entropy': 1.098612, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.495702, 'val_acc_top_decile': 0.531429, 'val_acc_min': 0.495702, 'val_acc_max': 0.531429, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.531429, 'val_acc_cos1': 0.999596, 'val_acc_entropy': 1.098209}}[0m
[38;5;39m2026-05-27 01:40:01,406 (server:350) INFO: ----------- Starting a new training round (Round #13) -------------[0m
[38;5;39m2026-05-27 01:40:06,505 (client:390) INFO: {'Role': 'Client #3', 'Round': 13, 'Results_raw': {'train_loss': 223.31743, 'train_total': 320, 'train_avg_loss': 0.697867, 'train_acc': 0.503125}}[0m
[38;5;39m2026-05-27 01:40:11,757 (client:390) INFO: {'Role': 'Client #2', 'Round': 13, 'Results_raw': {'train_loss': 225.119048, 'train_total': 320, 'train_avg_loss': 0.703497, 'train_acc': 0.503125}}[0m
[38;5;39m2026-05-27 01:40:17,356 (client:390) INFO: {'Role': 'Client #1', 'Round': 13, 'Results_raw': {'train_loss': 223.424225, 'train_total': 320, 'train_avg_loss': 0.698201, 'train_acc': 0.515625}}[0m
[38;5;39m2026-05-27 01:40:17,364 (server:344) INFO: Server: Starting evaluation at the end of round 13.[0m
[38;5;39m2026-05-27 01:40:17,366 (server:350) INFO: ----------- Starting a new training round (Round #14) -------------[0m
[33;20m2026-05-27 01:40:32,652 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:40:32,653 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:40:36,344 (client:606) INFO: {'Role': 'Client #1', 'Round': 13, 'Results_raw': {'test_loss': 1266.894701, 'test_total': 1821, 'test_avg_loss': 0.695714, 'test_acc': 0.474465, 'val_loss': 243.570519, 'val_total': 350, 'val_avg_loss': 0.695916, 'val_acc': 0.468571}}[0m
[33;20m2026-05-27 01:40:56,348 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:40:56,349 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:41:00,270 (client:606) INFO: {'Role': 'Client #2', 'Round': 13, 'Results_raw': {'test_loss': 1258.914135, 'test_total': 1821, 'test_avg_loss': 0.691331, 'test_acc': 0.530478, 'val_loss': 242.446234, 'val_total': 349, 'val_avg_loss': 0.694688, 'val_acc': 0.487106}}[0m
[33;20m2026-05-27 01:41:20,751 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:41:20,752 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:41:24,329 (client:606) INFO: {'Role': 'Client #3', 'Round': 13, 'Results_raw': {'test_loss': 1261.773672, 'test_total': 1821, 'test_avg_loss': 0.692902, 'test_acc': 0.511258, 'val_loss': 241.948041, 'val_total': 349, 'val_avg_loss': 0.693261, 'val_acc': 0.504298}}[0m
[38;5;39m2026-05-27 01:41:32,156 (client:390) INFO: {'Role': 'Client #3', 'Round': 14, 'Results_raw': {'train_loss': 222.837222, 'train_total': 320, 'train_avg_loss': 0.696366, 'train_acc': 0.4625}}[0m
[38;5;39m2026-05-27 01:41:39,965 (client:390) INFO: {'Role': 'Client #2', 'Round': 14, 'Results_raw': {'train_loss': 223.730744, 'train_total': 320, 'train_avg_loss': 0.699159, 'train_acc': 0.51875}}[0m
[38;5;39m2026-05-27 01:41:47,399 (client:390) INFO: {'Role': 'Client #1', 'Round': 14, 'Results_raw': {'train_loss': 224.687304, 'train_total': 320, 'train_avg_loss': 0.702148, 'train_acc': 0.471875}}[0m
[38;5;39m2026-05-27 01:41:47,400 (server:616) INFO: {'Role': 'Server #', 'Round': 13, 'Results_weighted_avg': {'test_loss': 1262.527503, 'test_total': 1821.0, 'test_avg_loss': 0.693315, 'test_acc': 0.5054, 'val_loss': 242.655805, 'val_total': 349.333333, 'val_avg_loss': 0.694623, 'val_acc': 0.486641}, 'Results_avg': {'test_loss': 1262.527503, 'test_total': 1821.0, 'test_avg_loss': 0.693315, 'test_acc': 0.5054, 'val_loss': 242.654931, 'val_total': 349.333333, 'val_avg_loss': 0.694622, 'val_acc': 0.486658}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 3.301369, 'test_loss_bottom_decile': 1258.914135, 'test_loss_top_decile': 1266.894701, 'test_loss_min': 1258.914135, 'test_loss_max': 1266.894701, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1266.894701, 'test_loss_cos1': 0.999997, 'test_loss_entropy': 1.098609, 'test_avg_loss_std': 0.001813, 'test_avg_loss_bottom_decile': 0.691331, 'test_avg_loss_top_decile': 0.695714, 'test_avg_loss_min': 0.691331, 'test_avg_loss_max': 0.695714, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.695714, 'test_avg_loss_cos1': 0.999997, 'test_avg_loss_entropy': 1.098609, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.474465, 'test_acc_top_decile': 0.530478, 'test_acc_min': 0.474465, 'test_acc_max': 0.530478, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.530478, 'test_acc_cos1': 0.998944, 'test_acc_entropy': 1.097549, 'val_loss_std': 0.678614, 'val_loss_bottom_decile': 241.948041, 'val_loss_top_decile': 243.570519, 'val_loss_min': 241.948041, 'val_loss_max': 243.570519, 'val_loss_bottom10%': nan, 'val_loss_top10%': 243.570519, 'val_loss_cos1': 0.999996, 'val_loss_entropy': 1.098608, 'val_avg_loss_std': 0.001085, 'val_avg_loss_bottom_decile': 0.693261, 'val_avg_loss_top_decile': 0.695916, 'val_avg_loss_min': 0.693261, 'val_avg_loss_max': 0.695916, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.695916, 'val_avg_loss_cos1': 0.999999, 'val_avg_loss_entropy': 1.098611, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.468571, 'val_acc_top_decile': 0.504298, 'val_acc_min': 0.468571, 'val_acc_max': 0.504298, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.504298, 'val_acc_cos1': 0.999551, 'val_acc_entropy': 1.098163}}[0m
[38;5;39m2026-05-27 01:41:47,408 (server:350) INFO: ----------- Starting a new training round (Round #15) -------------[0m
[38;5;39m2026-05-27 01:41:54,877 (client:390) INFO: {'Role': 'Client #3', 'Round': 15, 'Results_raw': {'train_loss': 221.808906, 'train_total': 320, 'train_avg_loss': 0.693153, 'train_acc': 0.49375}}[0m
[38;5;39m2026-05-27 01:42:03,080 (client:390) INFO: {'Role': 'Client #1', 'Round': 15, 'Results_raw': {'train_loss': 223.723444, 'train_total': 320, 'train_avg_loss': 0.699136, 'train_acc': 0.50625}}[0m
[38;5;39m2026-05-27 01:42:11,454 (client:390) INFO: {'Role': 'Client #2', 'Round': 15, 'Results_raw': {'train_loss': 223.095133, 'train_total': 320, 'train_avg_loss': 0.697172, 'train_acc': 0.525}}[0m
[38;5;39m2026-05-27 01:42:11,461 (server:344) INFO: Server: Starting evaluation at the end of round 15.[0m
[38;5;39m2026-05-27 01:42:11,463 (server:350) INFO: ----------- Starting a new training round (Round #16) -------------[0m
[33;20m2026-05-27 01:42:31,179 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:42:31,179 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:42:34,840 (client:606) INFO: {'Role': 'Client #1', 'Round': 15, 'Results_raw': {'test_loss': 1262.722203, 'test_total': 1821, 'test_avg_loss': 0.693422, 'test_acc': 0.481604, 'val_loss': 242.640882, 'val_total': 350, 'val_avg_loss': 0.69326, 'val_acc': 0.48}}[0m
[33;20m2026-05-27 01:42:54,814 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:42:54,815 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:42:58,628 (client:606) INFO: {'Role': 'Client #2', 'Round': 15, 'Results_raw': {'test_loss': 1260.77213, 'test_total': 1821, 'test_avg_loss': 0.692352, 'test_acc': 0.533773, 'val_loss': 241.894212, 'val_total': 349, 'val_avg_loss': 0.693107, 'val_acc': 0.495702}}[0m
[33;20m2026-05-27 01:43:18,911 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:43:18,911 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:43:22,520 (client:606) INFO: {'Role': 'Client #3', 'Round': 15, 'Results_raw': {'test_loss': 1261.571442, 'test_total': 1821, 'test_avg_loss': 0.69279, 'test_acc': 0.512356, 'val_loss': 241.759086, 'val_total': 349, 'val_avg_loss': 0.692719, 'val_acc': 0.524355}}[0m
[38;5;39m2026-05-27 01:43:30,748 (client:390) INFO: {'Role': 'Client #2', 'Round': 16, 'Results_raw': {'train_loss': 223.638941, 'train_total': 320, 'train_avg_loss': 0.698872, 'train_acc': 0.50625}}[0m
[38;5;39m2026-05-27 01:43:39,328 (client:390) INFO: {'Role': 'Client #3', 'Round': 16, 'Results_raw': {'train_loss': 223.322573, 'train_total': 320, 'train_avg_loss': 0.697883, 'train_acc': 0.496875}}[0m
[38;5;39m2026-05-27 01:43:47,701 (client:390) INFO: {'Role': 'Client #1', 'Round': 16, 'Results_raw': {'train_loss': 224.076366, 'train_total': 320, 'train_avg_loss': 0.700239, 'train_acc': 0.48125}}[0m
[38;5;39m2026-05-27 01:43:47,703 (server:616) INFO: {'Role': 'Server #', 'Round': 15, 'Results_weighted_avg': {'test_loss': 1261.688592, 'test_total': 1821.0, 'test_avg_loss': 0.692855, 'test_acc': 0.509244, 'val_loss': 242.098578, 'val_total': 349.333333, 'val_avg_loss': 0.693029, 'val_acc': 0.5}, 'Results_avg': {'test_loss': 1261.688592, 'test_total': 1821.0, 'test_avg_loss': 0.692855, 'test_acc': 0.509244, 'val_loss': 242.09806, 'val_total': 349.333333, 'val_avg_loss': 0.693029, 'val_acc': 0.500019}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 0.800412, 'test_loss_bottom_decile': 1260.77213, 'test_loss_top_decile': 1262.722203, 'test_loss_min': 1260.77213, 'test_loss_max': 1262.722203, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1262.722203, 'test_loss_cos1': 1.0, 'test_loss_entropy': 1.098612, 'test_avg_loss_std': 0.00044, 'test_avg_loss_bottom_decile': 0.692352, 'test_avg_loss_top_decile': 0.693422, 'test_avg_loss_min': 0.692352, 'test_avg_loss_max': 0.693422, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.693422, 'test_avg_loss_cos1': 1.0, 'test_avg_loss_entropy': 1.098612, 'test_acc_std': 0.021411, 'test_acc_bottom_decile': 0.481604, 'test_acc_top_decile': 0.533773, 'test_acc_min': 0.481604, 'test_acc_max': 0.533773, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.533773, 'test_acc_cos1': 0.999117, 'test_acc_entropy': 1.097725, 'val_loss_std': 0.387777, 'val_loss_bottom_decile': 241.759086, 'val_loss_top_decile': 242.640882, 'val_loss_min': 241.759086, 'val_loss_max': 242.640882, 'val_loss_bottom10%': nan, 'val_loss_top10%': 242.640882, 'val_loss_cos1': 0.999999, 'val_loss_entropy': 1.098611, 'val_avg_loss_std': 0.000227, 'val_avg_loss_bottom_decile': 0.692719, 'val_avg_loss_top_decile': 0.69326, 'val_avg_loss_min': 0.692719, 'val_avg_loss_max': 0.69326, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.69326, 'val_avg_loss_cos1': 1.0, 'val_avg_loss_entropy': 1.098612, 'val_acc_std': 0.018363, 'val_acc_bottom_decile': 0.48, 'val_acc_top_decile': 0.524355, 'val_acc_min': 0.48, 'val_acc_max': 0.524355, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.524355, 'val_acc_cos1': 0.999326, 'val_acc_entropy': 1.09794}}[0m
