# repo: /Users/vliftode/personal/scalable-learning
# git_sha: f14db84
# config: experiments/configs/proxy_qnli_roberta_base_c50_r4_lr1e-2.yaml
# mode: rolora
# tag: proxy_phase_bba_orth_a_c50_r4_lr1e-2_seed1
# sls_lora_init: orthogonal_a
# sls_lora_lr_a: default
# sls_lora_lr_b: default
# sls_phase_pattern: BBA
# sls_b_warmup_rounds: default
# sls_device: mps
# sls_monitor: 1
# overrides: seed 1
# started_at_utc: 2026-06-03T22:04:28Z
2026-06-04 00:04:29,367 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76639412, 'lora_A_norm': 9.78122419, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73231744, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.06652915, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03123539, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:18:11,760 (client:422) INFO: {'Role': 'Client #23', 'Round': 17, 'Results_raw': {'train_loss': 233.955698, 'train_total': 640, 'train_avg_loss': 0.365556, 'train_acc': 0.840625}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76639412, 'lora_A_norm': 9.78122419, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76623283, 'lora_A_norm': 9.78134391, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73214626, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.07330623, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03216166, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:18:15,716 (client:422) INFO: {'Role': 'Client #13', 'Round': 17, 'Results_raw': {'train_loss': 244.400323, 'train_total': 640, 'train_avg_loss': 0.381876, 'train_acc': 0.8375}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76623283, 'lora_A_norm': 9.78134391, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76615987, 'lora_A_norm': 9.78072403, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73192093, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.08180162, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03946391, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:18:19,611 (client:422) INFO: {'Role': 'Client #50', 'Round': 17, 'Results_raw': {'train_loss': 271.218966, 'train_total': 640, 'train_avg_loss': 0.42378, 'train_acc': 0.810937}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76615987, 'lora_A_norm': 9.78072403, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76595877, 'lora_A_norm': 9.78056754, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73245333, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.06900548, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03734738, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:18:23,499 (client:422) INFO: {'Role': 'Client #9', 'Round': 17, 'Results_raw': {'train_loss': 228.735496, 'train_total': 640, 'train_avg_loss': 0.357399, 'train_acc': 0.842187}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76595877, 'lora_A_norm': 9.78056754, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76602581, 'lora_A_norm': 9.78045364, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73256901, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.08660896, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03906343, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:18:27,384 (client:422) INFO: {'Role': 'Client #30', 'Round': 17, 'Results_raw': {'train_loss': 227.074619, 'train_total': 640, 'train_avg_loss': 0.354804, 'train_acc': 0.857812}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76602581, 'lora_A_norm': 9.78045364, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76638141, 'lora_A_norm': 9.7813097, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73193608, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.08209634, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03637223, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:18:31,476 (client:422) INFO: {'Role': 'Client #45', 'Round': 17, 'Results_raw': {'train_loss': 249.22004, 'train_total': 640, 'train_avg_loss': 0.389406, 'train_acc': 0.835938}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76638141, 'lora_A_norm': 9.7813097, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76605705, 'lora_A_norm': 9.78079101, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73242267, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.08524181, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03774765, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:18:35,286 (client:422) INFO: {'Role': 'Client #35', 'Round': 17, 'Results_raw': {'train_loss': 230.643089, 'train_total': 640, 'train_avg_loss': 0.36038, 'train_acc': 0.842187}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76605705, 'lora_A_norm': 9.78079101, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76631706, 'lora_A_norm': 9.78103361, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.7322553, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.10056392, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.0313062, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:18:38,737 (client:422) INFO: {'Role': 'Client #15', 'Round': 17, 'Results_raw': {'train_loss': 231.744248, 'train_total': 640, 'train_avg_loss': 0.3621, 'train_acc': 0.85625}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76631706, 'lora_A_norm': 9.78103361, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76637979, 'lora_A_norm': 9.78156378, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73261923, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.07065588, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.04203197, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:18:42,664 (client:422) INFO: {'Role': 'Client #21', 'Round': 17, 'Results_raw': {'train_loss': 233.882123, 'train_total': 640, 'train_avg_loss': 0.365441, 'train_acc': 0.83125}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76637979, 'lora_A_norm': 9.78156378, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76609291, 'lora_A_norm': 9.78093028, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73230218, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.06672417, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03011302, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:18:46,479 (client:422) INFO: {'Role': 'Client #46', 'Round': 17, 'Results_raw': {'train_loss': 250.975356, 'train_total': 640, 'train_avg_loss': 0.392149, 'train_acc': 0.845313}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76609291, 'lora_A_norm': 9.78093028, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76611221, 'lora_A_norm': 9.78058308, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73212734, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.08763869, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.032256, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:18:50,070 (client:422) INFO: {'Role': 'Client #37', 'Round': 17, 'Results_raw': {'train_loss': 261.120814, 'train_total': 640, 'train_avg_loss': 0.408001, 'train_acc': 0.820312}}[0m
[sls-monitor] {'kind': 'global_pre_train', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76611221, 'lora_A_norm': 9.78058308, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'client': 1, 'phase': 'A'}
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76611221, 'lora_A_norm': 9.78058308, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.766131, 'lora_A_norm': 9.78026742, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73207816, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.07448349, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03545498, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'client_post_train', 'update_lora_A_norm': 0.07448349, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03545498, 'update_classifier_params': 1184260, 'round': 17, 'client': 1, 'sample_size': 640}
[38;5;39m2026-06-04 01:18:53,906 (client:422) INFO: {'Role': 'Client #1', 'Round': 17, 'Results_raw': {'train_loss': 251.552752, 'train_total': 640, 'train_avg_loss': 0.393051, 'train_acc': 0.842187}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.766131, 'lora_A_norm': 9.78026742, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76556531, 'lora_A_norm': 9.77976069, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73218248, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0789168, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03331563, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:18:57,375 (client:422) INFO: {'Role': 'Client #47', 'Round': 17, 'Results_raw': {'train_loss': 247.874365, 'train_total': 640, 'train_avg_loss': 0.387304, 'train_acc': 0.825}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76556531, 'lora_A_norm': 9.77976069, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76548742, 'lora_A_norm': 9.77954947, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73219962, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.07492794, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03057661, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:19:01,337 (client:422) INFO: {'Role': 'Client #36', 'Round': 17, 'Results_raw': {'train_loss': 242.045803, 'train_total': 640, 'train_avg_loss': 0.378197, 'train_acc': 0.839063}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76548742, 'lora_A_norm': 9.77954947, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76526536, 'lora_A_norm': 9.7792561, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73215861, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.07291558, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03228692, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
