# repo: /Users/vliftode/personal/scalable-learning
# git_sha: b77ba76
# config: experiments/configs/overnight_local_qnli.yaml
# mode: lora
# tag: lora_adamw
# overrides: train.optimizer.type AdamW train.optimizer.lr 0.0005
# started_at_utc: 2026-05-27T00:07:23Z
2026-05-27 02:07:25,527 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[38;5;39m2026-05-27 02:27:02,805 (client:390) INFO: {'Role': 'Client #3', 'Round': 36, 'Results_raw': {'train_loss': 132.388132, 'train_total': 320, 'train_avg_loss': 0.413713, 'train_acc': 0.821875}}[0m
[38;5;39m2026-05-27 02:27:07,079 (client:390) INFO: {'Role': 'Client #2', 'Round': 36, 'Results_raw': {'train_loss': 127.7377, 'train_total': 320, 'train_avg_loss': 0.39918, 'train_acc': 0.83125}}[0m
[38;5;39m2026-05-27 02:27:07,089 (server:616) INFO: {'Role': 'Server #', 'Round': 35, 'Results_weighted_avg': {'test_loss': 587.332601, 'test_total': 1821.0, 'test_avg_loss': 0.322533, 'test_acc': 0.862713, 'val_loss': 118.531259, 'val_total': 349.333333, 'val_avg_loss': 0.339317, 'val_acc': 0.871183}, 'Results_avg': {'test_loss': 587.332601, 'test_total': 1821.0, 'test_avg_loss': 0.322533, 'test_acc': 0.862713, 'val_loss': 118.534628, 'val_total': 349.333333, 'val_avg_loss': 0.339327, 'val_acc': 0.871169}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 14.269975, 'test_loss_bottom_decile': 568.696867, 'test_loss_top_decile': 603.357205, 'test_loss_min': 568.696867, 'test_loss_max': 603.357205, 'test_loss_bottom10%': nan, 'test_loss_top10%': 603.357205, 'test_loss_cos1': 0.999705, 'test_loss_entropy': 1.098316, 'test_avg_loss_std': 0.007836, 'test_avg_loss_bottom_decile': 0.312299, 'test_avg_loss_top_decile': 0.331333, 'test_avg_loss_min': 0.312299, 'test_avg_loss_max': 0.331333, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.331333, 'test_avg_loss_cos1': 0.999705, 'test_avg_loss_entropy': 1.098316, 'test_acc_std': 0.003587, 'test_acc_bottom_decile': 0.85832, 'test_acc_top_decile': 0.867106, 'test_acc_min': 0.85832, 'test_acc_max': 0.867106, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.867106, 'test_acc_cos1': 0.999991, 'test_acc_entropy': 1.098604, 'val_loss_std': 7.732571, 'val_loss_bottom_decile': 111.33704, 'val_loss_top_decile': 129.26329, 'val_loss_min': 111.33704, 'val_loss_max': 129.26329, 'val_loss_bottom10%': nan, 'val_loss_top10%': 129.26329, 'val_loss_cos1': 0.997879, 'val_loss_entropy': 1.09651, 'val_avg_loss_std': 0.022304, 'val_avg_loss_bottom_decile': 0.319017, 'val_avg_loss_top_decile': 0.370382, 'val_avg_loss_min': 0.319017, 'val_avg_loss_max': 0.370382, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.370382, 'val_avg_loss_cos1': 0.997847, 'val_avg_loss_entropy': 1.096479, 'val_acc_std': 0.010351, 'val_acc_bottom_decile': 0.862464, 'val_acc_top_decile': 0.885714, 'val_acc_min': 0.862464, 'val_acc_max': 0.885714, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.885714, 'val_acc_cos1': 0.999929, 'val_acc_entropy': 1.098542}}[0m
[38;5;39m2026-05-27 02:27:07,101 (server:350) INFO: ----------- Starting a new training round (Round #37) -------------[0m
[38;5;39m2026-05-27 02:27:11,802 (client:390) INFO: {'Role': 'Client #1', 'Round': 37, 'Results_raw': {'train_loss': 126.154718, 'train_total': 320, 'train_avg_loss': 0.394233, 'train_acc': 0.846875}}[0m
[38;5;39m2026-05-27 02:27:16,143 (client:390) INFO: {'Role': 'Client #2', 'Round': 37, 'Results_raw': {'train_loss': 117.263177, 'train_total': 320, 'train_avg_loss': 0.366447, 'train_acc': 0.853125}}[0m
[38;5;39m2026-05-27 02:27:20,741 (client:390) INFO: {'Role': 'Client #3', 'Round': 37, 'Results_raw': {'train_loss': 127.764843, 'train_total': 320, 'train_avg_loss': 0.399265, 'train_acc': 0.8375}}[0m
[38;5;39m2026-05-27 02:27:20,752 (server:344) INFO: Server: Starting evaluation at the end of round 37.[0m
[38;5;39m2026-05-27 02:27:20,754 (server:350) INFO: ----------- Starting a new training round (Round #38) -------------[0m
[33;20m2026-05-27 02:27:31,389 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:27:31,389 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:27:33,391 (client:606) INFO: {'Role': 'Client #1', 'Round': 37, 'Results_raw': {'test_loss': 607.301475, 'test_total': 1821, 'test_avg_loss': 0.333499, 'test_acc': 0.854476, 'val_loss': 113.706007, 'val_total': 350, 'val_avg_loss': 0.324874, 'val_acc': 0.871429}}[0m
[33;20m2026-05-27 02:27:44,183 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:27:44,184 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:27:46,087 (client:606) INFO: {'Role': 'Client #2', 'Round': 37, 'Results_raw': {'test_loss': 564.538708, 'test_total': 1821, 'test_avg_loss': 0.310016, 'test_acc': 0.869852, 'val_loss': 114.81741, 'val_total': 349, 'val_avg_loss': 0.32899, 'val_acc': 0.851003}}[0m
[33;20m2026-05-27 02:27:56,328 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:27:56,328 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:27:58,146 (client:606) INFO: {'Role': 'Client #3', 'Round': 37, 'Results_raw': {'test_loss': 602.976785, 'test_total': 1821, 'test_avg_loss': 0.331124, 'test_acc': 0.861065, 'val_loss': 130.662712, 'val_total': 349, 'val_avg_loss': 0.374392, 'val_acc': 0.842407}}[0m
[38;5;39m2026-05-27 02:28:02,061 (client:390) INFO: {'Role': 'Client #2', 'Round': 38, 'Results_raw': {'train_loss': 132.033901, 'train_total': 320, 'train_avg_loss': 0.412606, 'train_acc': 0.815625}}[0m
[38;5;39m2026-05-27 02:28:06,317 (client:390) INFO: {'Role': 'Client #1', 'Round': 38, 'Results_raw': {'train_loss': 112.076385, 'train_total': 320, 'train_avg_loss': 0.350239, 'train_acc': 0.85}}[0m
[38;5;39m2026-05-27 02:28:10,629 (client:390) INFO: {'Role': 'Client #3', 'Round': 38, 'Results_raw': {'train_loss': 114.60816, 'train_total': 320, 'train_avg_loss': 0.358151, 'train_acc': 0.85}}[0m
[38;5;39m2026-05-27 02:28:10,631 (server:616) INFO: {'Role': 'Server #', 'Round': 37, 'Results_weighted_avg': {'test_loss': 591.605656, 'test_total': 1821.0, 'test_avg_loss': 0.32488, 'test_acc': 0.861798, 'val_loss': 119.722963, 'val_total': 349.333333, 'val_avg_loss': 0.342735, 'val_acc': 0.854962}, 'Results_avg': {'test_loss': 591.605656, 'test_total': 1821.0, 'test_avg_loss': 0.32488, 'test_acc': 0.861798, 'val_loss': 119.72871, 'val_total': 349.333333, 'val_avg_loss': 0.342752, 'val_acc': 0.854946}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 19.220484, 'test_loss_bottom_decile': 564.538708, 'test_loss_top_decile': 607.301475, 'test_loss_min': 564.538708, 'test_loss_max': 607.301475, 'test_loss_bottom10%': nan, 'test_loss_top10%': 607.301475, 'test_loss_cos1': 0.999473, 'test_loss_entropy': 1.098081, 'test_avg_loss_std': 0.010555, 'test_avg_loss_bottom_decile': 0.310016, 'test_avg_loss_top_decile': 0.333499, 'test_avg_loss_min': 0.310016, 'test_avg_loss_max': 0.333499, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.333499, 'test_avg_loss_cos1': 0.999473, 'test_avg_loss_entropy': 1.098081, 'test_acc_std': 0.006299, 'test_acc_bottom_decile': 0.854476, 'test_acc_top_decile': 0.869852, 'test_acc_min': 0.854476, 'test_acc_max': 0.869852, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.869852, 'test_acc_cos1': 0.999973, 'test_acc_entropy': 1.098586, 'val_loss_std': 7.744809, 'val_loss_bottom_decile': 113.706007, 'val_loss_top_decile': 130.662712, 'val_loss_min': 113.706007, 'val_loss_max': 130.662712, 'val_loss_bottom10%': nan, 'val_loss_top10%': 130.662712, 'val_loss_cos1': 0.997914, 'val_loss_entropy': 1.096549, 'val_avg_loss_std': 0.022436, 'val_avg_loss_bottom_decile': 0.324874, 'val_avg_loss_top_decile': 0.374392, 'val_avg_loss_min': 0.324874, 'val_avg_loss_max': 0.374392, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.374392, 'val_avg_loss_cos1': 0.997865, 'val_avg_loss_entropy': 1.0965, 'val_acc_std': 0.012172, 'val_acc_bottom_decile': 0.842407, 'val_acc_top_decile': 0.871429, 'val_acc_min': 0.842407, 'val_acc_max': 0.871429, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.871429, 'val_acc_cos1': 0.999899, 'val_acc_entropy': 1.098511}}[0m
[38;5;39m2026-05-27 02:28:10,642 (server:350) INFO: ----------- Starting a new training round (Round #39) -------------[0m
[38;5;39m2026-05-27 02:28:14,977 (client:390) INFO: {'Role': 'Client #2', 'Round': 39, 'Results_raw': {'train_loss': 126.348249, 'train_total': 320, 'train_avg_loss': 0.394838, 'train_acc': 0.828125}}[0m
[38;5;39m2026-05-27 02:28:19,676 (client:390) INFO: {'Role': 'Client #3', 'Round': 39, 'Results_raw': {'train_loss': 140.069332, 'train_total': 320, 'train_avg_loss': 0.437717, 'train_acc': 0.825}}[0m
[38;5;39m2026-05-27 02:28:24,029 (client:390) INFO: {'Role': 'Client #1', 'Round': 39, 'Results_raw': {'train_loss': 113.830441, 'train_total': 320, 'train_avg_loss': 0.35572, 'train_acc': 0.84375}}[0m
[38;5;39m2026-05-27 02:28:24,039 (server:361) INFO: Server: Training is finished! Starting evaluation.[0m
[33;20m2026-05-27 02:28:34,722 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:28:34,722 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:28:36,764 (client:606) INFO: {'Role': 'Client #1', 'Round': 39, 'Results_raw': {'test_loss': 571.031264, 'test_total': 1821, 'test_avg_loss': 0.313581, 'test_acc': 0.872597, 'val_loss': 113.839578, 'val_total': 350, 'val_avg_loss': 0.325256, 'val_acc': 0.877143}}[0m
[33;20m2026-05-27 02:28:47,438 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:28:47,439 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:28:48,510 (client:606) INFO: {'Role': 'Client #2', 'Round': 39, 'Results_raw': {'test_loss': 509.598837, 'test_total': 1821, 'test_avg_loss': 0.279846, 'test_acc': 0.886326, 'val_loss': 111.669124, 'val_total': 349, 'val_avg_loss': 0.319969, 'val_acc': 0.86533}}[0m
[33;20m2026-05-27 02:28:54,156 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:28:54,156 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:28:55,131 (client:606) INFO: {'Role': 'Client #3', 'Round': 39, 'Results_raw': {'test_loss': 542.0951, 'test_total': 1821, 'test_avg_loss': 0.297691, 'test_acc': 0.875892, 'val_loss': 122.541554, 'val_total': 349, 'val_avg_loss': 0.351122, 'val_acc': 0.86533}}[0m
[38;5;39m2026-05-27 02:28:55,132 (server:616) INFO: {'Role': 'Server #', 'Round': 39, 'Results_weighted_avg': {'test_loss': 540.908401, 'test_total': 1821.0, 'test_avg_loss': 0.297039, 'test_acc': 0.878272, 'val_loss': 116.014674, 'val_total': 349.333333, 'val_avg_loss': 0.332109, 'val_acc': 0.869275}, 'Results_avg': {'test_loss': 540.908401, 'test_total': 1821.0, 'test_avg_loss': 0.297039, 'test_acc': 0.878272, 'val_loss': 116.016752, 'val_total': 349.333333, 'val_avg_loss': 0.332116, 'val_acc': 0.869267}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 25.093717, 'test_loss_bottom_decile': 509.598837, 'test_loss_top_decile': 571.031264, 'test_loss_min': 509.598837, 'test_loss_max': 571.031264, 'test_loss_bottom10%': nan, 'test_loss_top10%': 571.031264, 'test_loss_cos1': 0.998926, 'test_loss_entropy': 1.097534, 'test_avg_loss_std': 0.01378, 'test_avg_loss_bottom_decile': 0.279846, 'test_avg_loss_top_decile': 0.313581, 'test_avg_loss_min': 0.279846, 'test_avg_loss_max': 0.313581, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.313581, 'test_avg_loss_cos1': 0.998926, 'test_avg_loss_entropy': 1.097534, 'test_acc_std': 0.005852, 'test_acc_bottom_decile': 0.872597, 'test_acc_top_decile': 0.886326, 'test_acc_min': 0.872597, 'test_acc_max': 0.886326, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.886326, 'test_acc_cos1': 0.999978, 'test_acc_entropy': 1.09859, 'val_loss_std': 4.698049, 'val_loss_bottom_decile': 111.669124, 'val_loss_top_decile': 122.541554, 'val_loss_min': 111.669124, 'val_loss_max': 122.541554, 'val_loss_bottom10%': nan, 'val_loss_top10%': 122.541554, 'val_loss_cos1': 0.999181, 'val_loss_entropy': 1.097799, 'val_avg_loss_std': 0.013612, 'val_avg_loss_bottom_decile': 0.319969, 'val_avg_loss_top_decile': 0.351122, 'val_avg_loss_min': 0.319969, 'val_avg_loss_max': 0.351122, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.351122, 'val_avg_loss_cos1': 0.999161, 'val_avg_loss_entropy': 1.097779, 'val_acc_std': 0.005569, 'val_acc_bottom_decile': 0.86533, 'val_acc_top_decile': 0.877143, 'val_acc_min': 0.86533, 'val_acc_max': 0.877143, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.877143, 'val_acc_cos1': 0.999979, 'val_acc_entropy': 1.098592}}[0m
[38;5;39m2026-05-27 02:28:55,133 (server:419) INFO: Server: Final evaluation is finished! Starting merging results.[0m
[38;5;39m2026-05-27 02:28:55,149 (server:547) INFO: {'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 105.237602, 'test_loss': 529.093291, 'test_total': 1821.0, 'test_avg_loss': 0.290551, 'test_acc': 0.881384, 'val_total': 349.0, 'val_avg_loss': 0.30154, 'val_acc': 0.891117}, 'client_summarized_weighted_avg': {'val_loss': 115.760164, 'test_loss': 559.882302, 'test_total': 1821.0, 'test_avg_loss': 0.307459, 'test_acc': 0.873513, 'val_total': 349.333333, 'val_avg_loss': 0.331377, 'val_acc': 0.875}, 'client_summarized_avg': {'val_loss': 115.76093, 'test_loss': 559.882302, 'test_total': 1821.0, 'test_avg_loss': 0.307459, 'test_acc': 0.873513, 'val_total': 349.333333, 'val_avg_loss': 0.33138, 'val_acc': 0.875003}, 'client_summarized_fairness': {'val_loss_entropy': 1.093568, 'val_loss_cos1': 0.994965, 'val_loss_top10%': 134.919474, 'val_loss_bottom10%': nan, 'val_loss_max': 134.919474, 'val_loss_min': 105.683357, 'val_loss_top_decile': 134.919474, 'val_loss_bottom_decile': 105.683357, 'val_loss_std': 12.017742, 'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 19.935904, 'test_loss_bottom_decile': 566.694293, 'test_loss_top_decile': 615.507495, 'test_loss_min': 566.694293, 'test_loss_max': 615.507495, 'test_loss_bottom10%': nan, 'test_loss_top10%': 615.507495, 'test_loss_cos1': 0.999431, 'test_loss_entropy': 1.098043, 'test_avg_loss_std': 0.010948, 'test_avg_loss_bottom_decile': 0.3112, 'test_avg_loss_top_decile': 0.338005, 'test_avg_loss_min': 0.3112, 'test_avg_loss_max': 0.338005, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.338005, 'test_avg_loss_cos1': 0.999431, 'test_avg_loss_entropy': 1.098043, 'test_acc_std': 0.005381, 'test_acc_bottom_decile': 0.859967, 'test_acc_top_decile': 0.873147, 'test_acc_min': 0.859967, 'test_acc_max': 0.873147, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.873147, 'test_acc_cos1': 0.999981, 'test_acc_entropy': 1.098593, 'val_avg_loss_std': 0.034491, 'val_avg_loss_bottom_decile': 0.302818, 'val_avg_loss_top_decile': 0.386589, 'val_avg_loss_min': 0.302818, 'val_avg_loss_max': 0.386589, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.386589, 'val_avg_loss_cos1': 0.99494, 'val_avg_loss_entropy': 1.093547, 'val_acc_std': 0.007585, 'val_acc_bottom_decile': 0.856734, 'val_acc_top_decile': 0.873926, 'val_acc_min': 0.856734, 'val_acc_max': 0.873926, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.873926, 'val_acc_cos1': 0.999962, 'val_acc_entropy': 1.098574}}}[0m
[38;5;39m2026-05-27 02:28:55,150 (server:566) INFO: {'Role': 'Client #1', 'Round': 40, 'Results_raw': {'test_loss': 571.031264, 'test_total': 1821, 'test_avg_loss': 0.313581, 'test_acc': 0.872597, 'val_loss': 113.839578, 'val_total': 350, 'val_avg_loss': 0.325256, 'val_acc': 0.877143}}[0m
[38;5;39m2026-05-27 02:28:55,150 (server:566) INFO: {'Role': 'Client #2', 'Round': 40, 'Results_raw': {'test_loss': 509.598837, 'test_total': 1821, 'test_avg_loss': 0.279846, 'test_acc': 0.886326, 'val_loss': 111.669124, 'val_total': 349, 'val_avg_loss': 0.319969, 'val_acc': 0.86533}}[0m
[38;5;39m2026-05-27 02:28:55,151 (server:566) INFO: {'Role': 'Client #3', 'Round': 40, 'Results_raw': {'test_loss': 542.0951, 'test_total': 1821, 'test_avg_loss': 0.297691, 'test_acc': 0.875892, 'val_loss': 122.541554, 'val_total': 349, 'val_avg_loss': 0.351122, 'val_acc': 0.86533}}[0m
[38;5;39m2026-05-27 02:28:55,152 (monitor:173) INFO: In worker #0, the system-related metrics are: {'id': 0, 'fl_end_time_minutes': 21.121462, 'total_model_size': 0, 'total_flops': 0, 'total_upload_bytes': 0, 'total_download_bytes': 2206976, 'global_convergence_round': 0, 'local_convergence_round': 0, 'global_convergence_time_minutes': 0, 'local_convergence_time_minutes': 0}[0m
[38;5;39m2026-05-27 02:28:55,153 (client:659) INFO: ================= client 1 received finish message =================[0m
[38;5;39m2026-05-27 02:28:55,155 (monitor:173) INFO: In worker #1, the system-related metrics are: {'id': 1, 'fl_end_time_minutes': 21.12011, 'total_model_size': 125386756, 'total_flops': 0, 'total_upload_bytes': 0, 'total_download_bytes': 1239360, 'global_convergence_round': 0, 'local_convergence_round': 0, 'global_convergence_time_minutes': 0, 'local_convergence_time_minutes': 0}[0m
[38;5;39m2026-05-27 02:28:55,156 (client:659) INFO: ================= client 2 received finish message =================[0m
[38;5;39m2026-05-27 02:28:55,158 (monitor:173) INFO: In worker #2, the system-related metrics are: {'id': 2, 'fl_end_time_minutes': 21.104342, 'total_model_size': 125386756, 'total_flops': 0, 'total_upload_bytes': 0, 'total_download_bytes': 1239360, 'global_convergence_round': 0, 'local_convergence_round': 0, 'global_convergence_time_minutes': 0, 'local_convergence_time_minutes': 0}[0m
[38;5;39m2026-05-27 02:28:55,159 (client:659) INFO: ================= client 3 received finish message =================[0m
[38;5;39m2026-05-27 02:28:55,161 (monitor:173) INFO: In worker #3, the system-related metrics are: {'id': 3, 'fl_end_time_minutes': 21.10263, 'total_model_size': 125386756, 'total_flops': 0, 'total_upload_bytes': 0, 'total_download_bytes': 1239360, 'global_convergence_round': 0, 'local_convergence_round': 0, 'global_convergence_time_minutes': 0, 'local_convergence_time_minutes': 0}[0m
[38;5;39m2026-05-27 02:28:55,161 (monitor:338) INFO: We will compress the file eval_results.raw into a .gz file, and delete the old one[0m
[38;5;39m2026-05-27 02:28:55,164 (monitor:246) INFO: After merging the system metrics from all works, we got avg: defaultdict(None, {'id': 'sys_avg', 'sys_avg/fl_end_time_minutes': 21.112136, 'sys_avg/total_model_size': '89.68M', 'sys_avg/total_flops': '0.0', 'sys_avg/total_upload_bytes': '0.0', 'sys_avg/total_download_bytes': '1.41M', 'sys_avg/global_convergence_round': 0.0, 'sys_avg/local_convergence_round': 0.0, 'sys_avg/global_convergence_time_minutes': 0.0, 'sys_avg/local_convergence_time_minutes': 0.0})[0m
[38;5;39m2026-05-27 02:28:55,164 (monitor:249) INFO: After merging the system metrics from all works, we got std: defaultdict(None, {'id': 'sys_std', 'sys_std/fl_end_time_minutes': 0.008684, 'sys_std/total_model_size': '51.78M', 'sys_std/total_flops': '0.0', 'sys_std/total_upload_bytes': '0.0', 'sys_std/total_download_bytes': '409.17K', 'sys_std/global_convergence_round': 0.0, 'sys_std/local_convergence_round': 0.0, 'sys_std/global_convergence_time_minutes': 0.0, 'sys_std/local_convergence_time_minutes': 0.0})[0m
'nvidia-smi' tool not found.
trainable params: 1331716 || all params: 125386756 || trainable%: 1.0620866529157194
Load CustomSeq2SeqTrainer...
Load CustomSeq2SeqTrainer...
Load CustomSeq2SeqTrainer...
[sls-rolora] LoRA round 0: train both
[sls-rolora] LoRA round 0: train both
[sls-rolora] LoRA round 0: train both
[sls-rolora] LoRA round 1: train both
[sls-rolora] LoRA round 1: train both
[sls-rolora] LoRA round 1: train both
[sls-rolora] LoRA round 2: train both
[sls-rolora] LoRA round 2: train both
[sls-rolora] LoRA round 2: train both
[sls-rolora] LoRA round 3: train both
