# repo: /Users/vliftode/personal/scalable-learning
# git_sha: b77ba76
# config: experiments/configs/overnight_local_qnli.yaml
# mode: ffa_lora
# tag: ffa_lora_sgd
# overrides: (none)
# started_at_utc: 2026-05-27T00:07:23Z
2026-05-27 02:07:25,527 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[38;5;39m2026-05-27 02:11:13,376 (client:390) INFO: {'Role': 'Client #3', 'Round': 7, 'Results_raw': {'train_loss': 223.894176, 'train_total': 320, 'train_avg_loss': 0.699669, 'train_acc': 0.525}}[0m
[38;5;39m2026-05-27 02:11:13,384 (server:344) INFO: Server: Starting evaluation at the end of round 7.[0m
[38;5;39m2026-05-27 02:11:13,386 (server:350) INFO: ----------- Starting a new training round (Round #8) -------------[0m
[33;20m2026-05-27 02:11:24,054 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:11:24,054 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:11:26,077 (client:606) INFO: {'Role': 'Client #1', 'Round': 7, 'Results_raw': {'test_loss': 1260.949669, 'test_total': 1821, 'test_avg_loss': 0.692449, 'test_acc': 0.524986, 'val_loss': 242.206996, 'val_total': 350, 'val_avg_loss': 0.69202, 'val_acc': 0.537143}}[0m
[33;20m2026-05-27 02:11:37,013 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:11:37,013 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:11:39,124 (client:606) INFO: {'Role': 'Client #2', 'Round': 7, 'Results_raw': {'test_loss': 1263.460998, 'test_total': 1821, 'test_avg_loss': 0.693828, 'test_acc': 0.468973, 'val_loss': 241.722965, 'val_total': 349, 'val_avg_loss': 0.692616, 'val_acc': 0.504298}}[0m
[33;20m2026-05-27 02:11:50,206 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:11:50,207 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:11:52,134 (client:606) INFO: {'Role': 'Client #3', 'Round': 7, 'Results_raw': {'test_loss': 1262.724408, 'test_total': 1821, 'test_avg_loss': 0.693424, 'test_acc': 0.487095, 'val_loss': 241.884071, 'val_total': 349, 'val_avg_loss': 0.693078, 'val_acc': 0.495702}}[0m
[38;5;39m2026-05-27 02:11:56,310 (client:390) INFO: {'Role': 'Client #1', 'Round': 8, 'Results_raw': {'train_loss': 223.439473, 'train_total': 320, 'train_avg_loss': 0.698248, 'train_acc': 0.521875}}[0m
[38;5;39m2026-05-27 02:12:00,277 (client:390) INFO: {'Role': 'Client #2', 'Round': 8, 'Results_raw': {'train_loss': 222.808363, 'train_total': 320, 'train_avg_loss': 0.696276, 'train_acc': 0.496875}}[0m
[38;5;39m2026-05-27 02:12:04,425 (client:390) INFO: {'Role': 'Client #3', 'Round': 8, 'Results_raw': {'train_loss': 222.702965, 'train_total': 320, 'train_avg_loss': 0.695947, 'train_acc': 0.5}}[0m
[38;5;39m2026-05-27 02:12:04,427 (server:616) INFO: {'Role': 'Server #', 'Round': 7, 'Results_weighted_avg': {'test_loss': 1262.378358, 'test_total': 1821.0, 'test_avg_loss': 0.693234, 'test_acc': 0.493685, 'val_loss': 241.938267, 'val_total': 349.333333, 'val_avg_loss': 0.692571, 'val_acc': 0.512405}, 'Results_avg': {'test_loss': 1262.378358, 'test_total': 1821.0, 'test_avg_loss': 0.693234, 'test_acc': 0.493685, 'val_loss': 241.938011, 'val_total': 349.333333, 'val_avg_loss': 0.692571, 'val_acc': 0.512381}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 1.054042, 'test_loss_bottom_decile': 1260.949669, 'test_loss_top_decile': 1263.460998, 'test_loss_min': 1260.949669, 'test_loss_max': 1263.460998, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1263.460998, 'test_loss_cos1': 1.0, 'test_loss_entropy': 1.098612, 'test_avg_loss_std': 0.000579, 'test_avg_loss_bottom_decile': 0.692449, 'test_avg_loss_top_decile': 0.693828, 'test_avg_loss_min': 0.692449, 'test_avg_loss_max': 0.693828, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.693828, 'test_avg_loss_cos1': 1.0, 'test_avg_loss_entropy': 1.098612, 'test_acc_std': 0.023337, 'test_acc_bottom_decile': 0.468973, 'test_acc_top_decile': 0.524986, 'test_acc_min': 0.468973, 'test_acc_max': 0.524986, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.524986, 'test_acc_cos1': 0.998885, 'test_acc_entropy': 1.097501, 'val_loss_std': 0.201252, 'val_loss_bottom_decile': 241.722965, 'val_loss_top_decile': 242.206996, 'val_loss_min': 241.722965, 'val_loss_max': 242.206996, 'val_loss_bottom10%': nan, 'val_loss_top10%': 242.206996, 'val_loss_cos1': 1.0, 'val_loss_entropy': 1.098612, 'val_avg_loss_std': 0.000433, 'val_avg_loss_bottom_decile': 0.69202, 'val_avg_loss_top_decile': 0.693078, 'val_avg_loss_min': 0.69202, 'val_avg_loss_max': 0.693078, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.693078, 'val_avg_loss_cos1': 1.0, 'val_avg_loss_entropy': 1.098612, 'val_acc_std': 0.017858, 'val_acc_bottom_decile': 0.495702, 'val_acc_top_decile': 0.537143, 'val_acc_min': 0.495702, 'val_acc_max': 0.537143, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.537143, 'val_acc_cos1': 0.999393, 'val_acc_entropy': 1.098009}}[0m
[38;5;39m2026-05-27 02:12:04,448 (server:350) INFO: ----------- Starting a new training round (Round #9) -------------[0m
[38;5;39m2026-05-27 02:12:08,761 (client:390) INFO: {'Role': 'Client #2', 'Round': 9, 'Results_raw': {'train_loss': 223.414221, 'train_total': 320, 'train_avg_loss': 0.698169, 'train_acc': 0.540625}}[0m
[38;5;39m2026-05-27 02:12:12,992 (client:390) INFO: {'Role': 'Client #1', 'Round': 9, 'Results_raw': {'train_loss': 223.42923, 'train_total': 320, 'train_avg_loss': 0.698216, 'train_acc': 0.49375}}[0m
[38;5;39m2026-05-27 02:12:17,246 (client:390) INFO: {'Role': 'Client #3', 'Round': 9, 'Results_raw': {'train_loss': 224.844339, 'train_total': 320, 'train_avg_loss': 0.702639, 'train_acc': 0.45625}}[0m
[38;5;39m2026-05-27 02:12:17,254 (server:344) INFO: Server: Starting evaluation at the end of round 9.[0m
[38;5;39m2026-05-27 02:12:17,256 (server:350) INFO: ----------- Starting a new training round (Round #10) -------------[0m
[33;20m2026-05-27 02:12:28,151 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:12:28,151 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:12:30,247 (client:606) INFO: {'Role': 'Client #1', 'Round': 9, 'Results_raw': {'test_loss': 1261.523787, 'test_total': 1821, 'test_avg_loss': 0.692764, 'test_acc': 0.528281, 'val_loss': 242.357819, 'val_total': 350, 'val_avg_loss': 0.692451, 'val_acc': 0.557143}}[0m
[33;20m2026-05-27 02:12:41,372 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:12:41,372 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:12:43,475 (client:606) INFO: {'Role': 'Client #2', 'Round': 9, 'Results_raw': {'test_loss': 1262.468834, 'test_total': 1821, 'test_avg_loss': 0.693283, 'test_acc': 0.497529, 'val_loss': 241.776055, 'val_total': 349, 'val_avg_loss': 0.692768, 'val_acc': 0.510029}}[0m
[33;20m2026-05-27 02:12:54,921 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:12:54,921 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:12:56,902 (client:606) INFO: {'Role': 'Client #3', 'Round': 9, 'Results_raw': {'test_loss': 1262.262499, 'test_total': 1821, 'test_avg_loss': 0.69317, 'test_acc': 0.493685, 'val_loss': 241.83677, 'val_total': 349, 'val_avg_loss': 0.692942, 'val_acc': 0.510029}}[0m
[38;5;39m2026-05-27 02:13:01,232 (client:390) INFO: {'Role': 'Client #1', 'Round': 10, 'Results_raw': {'train_loss': 223.711629, 'train_total': 320, 'train_avg_loss': 0.699099, 'train_acc': 0.490625}}[0m
[38;5;39m2026-05-27 02:13:05,187 (client:390) INFO: {'Role': 'Client #3', 'Round': 10, 'Results_raw': {'train_loss': 224.787952, 'train_total': 320, 'train_avg_loss': 0.702462, 'train_acc': 0.4375}}[0m
[38;5;39m2026-05-27 02:13:09,879 (client:390) INFO: {'Role': 'Client #2', 'Round': 10, 'Results_raw': {'train_loss': 225.340766, 'train_total': 320, 'train_avg_loss': 0.70419, 'train_acc': 0.478125}}[0m
[38;5;39m2026-05-27 02:13:09,881 (server:616) INFO: {'Role': 'Server #', 'Round': 9, 'Results_weighted_avg': {'test_loss': 1262.08504, 'test_total': 1821.0, 'test_avg_loss': 0.693073, 'test_acc': 0.506498, 'val_loss': 241.990566, 'val_total': 349.333333, 'val_avg_loss': 0.69272, 'val_acc': 0.525763}, 'Results_avg': {'test_loss': 1262.08504, 'test_total': 1821.0, 'test_avg_loss': 0.693073, 'test_acc': 0.506498, 'val_loss': 241.990215, 'val_total': 349.333333, 'val_avg_loss': 0.69272, 'val_acc': 0.525733}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 0.405707, 'test_loss_bottom_decile': 1261.523787, 'test_loss_top_decile': 1262.468834, 'test_loss_min': 1261.523787, 'test_loss_max': 1262.468834, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1262.468834, 'test_loss_cos1': 1.0, 'test_loss_entropy': 1.098612, 'test_avg_loss_std': 0.000223, 'test_avg_loss_bottom_decile': 0.692764, 'test_avg_loss_top_decile': 0.693283, 'test_avg_loss_min': 0.692764, 'test_avg_loss_max': 0.693283, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.693283, 'test_avg_loss_cos1': 1.0, 'test_avg_loss_entropy': 1.098612, 'test_acc_std': 0.015483, 'test_acc_bottom_decile': 0.493685, 'test_acc_top_decile': 0.528281, 'test_acc_min': 0.493685, 'test_acc_max': 0.528281, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.528281, 'test_acc_cos1': 0.999533, 'test_acc_entropy': 1.098148, 'val_loss_std': 0.261115, 'val_loss_bottom_decile': 241.776055, 'val_loss_top_decile': 242.357819, 'val_loss_min': 241.776055, 'val_loss_max': 242.357819, 'val_loss_bottom10%': nan, 'val_loss_top10%': 242.357819, 'val_loss_cos1': 0.999999, 'val_loss_entropy': 1.098612, 'val_avg_loss_std': 0.000203, 'val_avg_loss_bottom_decile': 0.692451, 'val_avg_loss_top_decile': 0.692942, 'val_avg_loss_min': 0.692451, 'val_avg_loss_max': 0.692942, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.692942, 'val_avg_loss_cos1': 1.0, 'val_avg_loss_entropy': 1.098612, 'val_acc_std': 0.02221, 'val_acc_bottom_decile': 0.510029, 'val_acc_top_decile': 0.557143, 'val_acc_min': 0.510029, 'val_acc_max': 0.557143, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.557143, 'val_acc_cos1': 0.999109, 'val_acc_entropy': 1.097728}}[0m
[38;5;39m2026-05-27 02:13:09,889 (server:350) INFO: ----------- Starting a new training round (Round #11) -------------[0m
[38;5;39m2026-05-27 02:13:14,227 (client:390) INFO: {'Role': 'Client #1', 'Round': 11, 'Results_raw': {'train_loss': 222.265567, 'train_total': 320, 'train_avg_loss': 0.69458, 'train_acc': 0.55625}}[0m
[38;5;39m2026-05-27 02:13:18,661 (client:390) INFO: {'Role': 'Client #3', 'Round': 11, 'Results_raw': {'train_loss': 224.286731, 'train_total': 320, 'train_avg_loss': 0.700896, 'train_acc': 0.48125}}[0m
[38;5;39m2026-05-27 02:13:23,281 (client:390) INFO: {'Role': 'Client #2', 'Round': 11, 'Results_raw': {'train_loss': 222.394576, 'train_total': 320, 'train_avg_loss': 0.694983, 'train_acc': 0.496875}}[0m
[38;5;39m2026-05-27 02:13:23,289 (server:344) INFO: Server: Starting evaluation at the end of round 11.[0m
[38;5;39m2026-05-27 02:13:23,291 (server:350) INFO: ----------- Starting a new training round (Round #12) -------------[0m
[33;20m2026-05-27 02:13:34,277 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:13:34,277 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:13:36,540 (client:606) INFO: {'Role': 'Client #1', 'Round': 11, 'Results_raw': {'test_loss': 1260.210735, 'test_total': 1821, 'test_avg_loss': 0.692043, 'test_acc': 0.525535, 'val_loss': 242.018827, 'val_total': 350, 'val_avg_loss': 0.691482, 'val_acc': 0.531429}}[0m
[33;20m2026-05-27 02:13:47,777 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:13:47,777 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:13:49,822 (client:606) INFO: {'Role': 'Client #2', 'Round': 11, 'Results_raw': {'test_loss': 1264.795173, 'test_total': 1821, 'test_avg_loss': 0.694561, 'test_acc': 0.469522, 'val_loss': 241.677953, 'val_total': 349, 'val_avg_loss': 0.692487, 'val_acc': 0.512894}}[0m
[33;20m2026-05-27 02:14:01,300 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:14:01,300 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:14:03,275 (client:606) INFO: {'Role': 'Client #3', 'Round': 11, 'Results_raw': {'test_loss': 1263.349984, 'test_total': 1821, 'test_avg_loss': 0.693767, 'test_acc': 0.488742, 'val_loss': 241.944653, 'val_total': 349, 'val_avg_loss': 0.693251, 'val_acc': 0.495702}}[0m
[38;5;39m2026-05-27 02:14:07,361 (client:390) INFO: {'Role': 'Client #3', 'Round': 12, 'Results_raw': {'train_loss': 222.134256, 'train_total': 320, 'train_avg_loss': 0.69417, 'train_acc': 0.534375}}[0m
[38;5;39m2026-05-27 02:14:11,433 (client:390) INFO: {'Role': 'Client #2', 'Round': 12, 'Results_raw': {'train_loss': 221.889589, 'train_total': 320, 'train_avg_loss': 0.693405, 'train_acc': 0.5125}}[0m
[38;5;39m2026-05-27 02:14:15,457 (client:390) INFO: {'Role': 'Client #1', 'Round': 12, 'Results_raw': {'train_loss': 222.103078, 'train_total': 320, 'train_avg_loss': 0.694072, 'train_acc': 0.525}}[0m
[38;5;39m2026-05-27 02:14:15,459 (server:616) INFO: {'Role': 'Server #', 'Round': 11, 'Results_weighted_avg': {'test_loss': 1262.785298, 'test_total': 1821.0, 'test_avg_loss': 0.693457, 'test_acc': 0.4946, 'val_loss': 241.88061, 'val_total': 349.333333, 'val_avg_loss': 0.692406, 'val_acc': 0.513359}, 'Results_avg': {'test_loss': 1262.785298, 'test_total': 1821.0, 'test_avg_loss': 0.693457, 'test_acc': 0.4946, 'val_loss': 241.880478, 'val_total': 349.333333, 'val_avg_loss': 0.692407, 'val_acc': 0.513342}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 1.913708, 'test_loss_bottom_decile': 1260.210735, 'test_loss_top_decile': 1264.795173, 'test_loss_min': 1260.210735, 'test_loss_max': 1264.795173, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1264.795173, 'test_loss_cos1': 0.999999, 'test_loss_entropy': 1.098611, 'test_avg_loss_std': 0.001051, 'test_avg_loss_bottom_decile': 0.692043, 'test_avg_loss_top_decile': 0.694561, 'test_avg_loss_min': 0.692043, 'test_avg_loss_max': 0.694561, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.694561, 'test_avg_loss_cos1': 0.999999, 'test_avg_loss_entropy': 1.098611, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.469522, 'test_acc_top_decile': 0.525535, 'test_acc_min': 0.469522, 'test_acc_max': 0.525535, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.525535, 'test_acc_cos1': 0.998898, 'test_acc_entropy': 1.097514, 'val_loss_std': 0.146373, 'val_loss_bottom_decile': 241.677953, 'val_loss_top_decile': 242.018827, 'val_loss_min': 241.677953, 'val_loss_max': 242.018827, 'val_loss_bottom10%': nan, 'val_loss_top10%': 242.018827, 'val_loss_cos1': 1.0, 'val_loss_entropy': 1.098612, 'val_avg_loss_std': 0.000724, 'val_avg_loss_bottom_decile': 0.691482, 'val_avg_loss_top_decile': 0.693251, 'val_avg_loss_min': 0.691482, 'val_avg_loss_max': 0.693251, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.693251, 'val_avg_loss_cos1': 0.999999, 'val_avg_loss_entropy': 1.098612, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.495702, 'val_acc_top_decile': 0.531429, 'val_acc_min': 0.495702, 'val_acc_max': 0.531429, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.531429, 'val_acc_cos1': 0.999596, 'val_acc_entropy': 1.098209}}[0m
[38;5;39m2026-05-27 02:14:15,480 (server:350) INFO: ----------- Starting a new training round (Round #13) -------------[0m
[38;5;39m2026-05-27 02:14:19,363 (client:390) INFO: {'Role': 'Client #3', 'Round': 13, 'Results_raw': {'train_loss': 223.348437, 'train_total': 320, 'train_avg_loss': 0.697964, 'train_acc': 0.503125}}[0m
[38;5;39m2026-05-27 02:14:23,318 (client:390) INFO: {'Role': 'Client #2', 'Round': 13, 'Results_raw': {'train_loss': 225.201226, 'train_total': 320, 'train_avg_loss': 0.703754, 'train_acc': 0.5}}[0m
[38;5;39m2026-05-27 02:14:27,557 (client:390) INFO: {'Role': 'Client #1', 'Round': 13, 'Results_raw': {'train_loss': 223.483455, 'train_total': 320, 'train_avg_loss': 0.698386, 'train_acc': 0.509375}}[0m
[38;5;39m2026-05-27 02:14:27,565 (server:344) INFO: Server: Starting evaluation at the end of round 13.[0m
[38;5;39m2026-05-27 02:14:27,566 (server:350) INFO: ----------- Starting a new training round (Round #14) -------------[0m
[33;20m2026-05-27 02:14:38,140 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:14:38,141 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:14:40,164 (client:606) INFO: {'Role': 'Client #1', 'Round': 13, 'Results_raw': {'test_loss': 1267.050069, 'test_total': 1821, 'test_avg_loss': 0.695799, 'test_acc': 0.474465, 'val_loss': 243.594715, 'val_total': 350, 'val_avg_loss': 0.695985, 'val_acc': 0.468571}}[0m
[33;20m2026-05-27 02:14:50,979 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:14:50,980 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:14:52,938 (client:606) INFO: {'Role': 'Client #2', 'Round': 13, 'Results_raw': {'test_loss': 1258.863019, 'test_total': 1821, 'test_avg_loss': 0.691303, 'test_acc': 0.530478, 'val_loss': 242.476711, 'val_total': 349, 'val_avg_loss': 0.694776, 'val_acc': 0.487106}}[0m
[33;20m2026-05-27 02:15:03,878 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:15:03,878 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:15:05,846 (client:606) INFO: {'Role': 'Client #3', 'Round': 13, 'Results_raw': {'test_loss': 1261.800751, 'test_total': 1821, 'test_avg_loss': 0.692916, 'test_acc': 0.511258, 'val_loss': 241.944993, 'val_total': 349, 'val_avg_loss': 0.693252, 'val_acc': 0.504298}}[0m
[38;5;39m2026-05-27 02:15:09,982 (client:390) INFO: {'Role': 'Client #3', 'Round': 14, 'Results_raw': {'train_loss': 222.896555, 'train_total': 320, 'train_avg_loss': 0.696552, 'train_acc': 0.465625}}[0m
