# repo: /Users/vliftode/personal/scalable-learning
# git_sha: 3e5f68e
# config: experiments/configs/overnight_local_qnli.yaml
# mode: rolora
# tag: rolora_adamw
# overrides: train.optimizer.type AdamW train.optimizer.lr 0.0005
# started_at_utc: 2026-05-26T22:54:35Z
2026-05-27 00:54:36,760 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[38;5;39m2026-05-27 01:10:23,080 (client:390) INFO: {'Role': 'Client #2', 'Round': 39, 'Results_raw': {'train_loss': 129.470215, 'train_total': 320, 'train_avg_loss': 0.404594, 'train_acc': 0.84375}}[0m
[38;5;39m2026-05-27 01:10:27,693 (client:390) INFO: {'Role': 'Client #3', 'Round': 39, 'Results_raw': {'train_loss': 123.882149, 'train_total': 320, 'train_avg_loss': 0.387132, 'train_acc': 0.8375}}[0m
[38;5;39m2026-05-27 01:10:32,126 (client:390) INFO: {'Role': 'Client #1', 'Round': 39, 'Results_raw': {'train_loss': 128.182787, 'train_total': 320, 'train_avg_loss': 0.400571, 'train_acc': 0.825}}[0m
[38;5;39m2026-05-27 01:10:32,134 (server:361) INFO: Server: Training is finished! Starting evaluation.[0m
[33;20m2026-05-27 01:10:42,480 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:10:42,481 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:10:44,406 (client:606) INFO: {'Role': 'Client #1', 'Round': 39, 'Results_raw': {'test_loss': 590.032282, 'test_total': 1821, 'test_avg_loss': 0.324016, 'test_acc': 0.869303, 'val_loss': 128.890922, 'val_total': 350, 'val_avg_loss': 0.36826, 'val_acc': 0.868571}}[0m
[33;20m2026-05-27 01:10:54,711 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:10:54,711 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:10:56,566 (client:606) INFO: {'Role': 'Client #2', 'Round': 39, 'Results_raw': {'test_loss': 522.735014, 'test_total': 1821, 'test_avg_loss': 0.287059, 'test_acc': 0.884679, 'val_loss': 114.389609, 'val_total': 349, 'val_avg_loss': 0.327764, 'val_acc': 0.862464}}[0m
[33;20m2026-05-27 01:11:08,466 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:11:08,466 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:11:11,066 (client:606) INFO: {'Role': 'Client #3', 'Round': 39, 'Results_raw': {'test_loss': 562.911459, 'test_total': 1821, 'test_avg_loss': 0.309122, 'test_acc': 0.875892, 'val_loss': 131.293048, 'val_total': 349, 'val_avg_loss': 0.376198, 'val_acc': 0.848138}}[0m
[38;5;39m2026-05-27 01:11:11,068 (server:616) INFO: {'Role': 'Server #', 'Round': 39, 'Results_weighted_avg': {'test_loss': 558.559585, 'test_total': 1821.0, 'test_avg_loss': 0.306732, 'test_acc': 0.876625, 'val_loss': 124.861708, 'val_total': 349.333333, 'val_avg_loss': 0.357418, 'val_acc': 0.859733}, 'Results_avg': {'test_loss': 558.559585, 'test_total': 1821.0, 'test_avg_loss': 0.306732, 'test_acc': 0.876625, 'val_loss': 124.85786, 'val_total': 349.333333, 'val_avg_loss': 0.357407, 'val_acc': 0.859724}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 27.645791, 'test_loss_bottom_decile': 522.735014, 'test_loss_top_decile': 590.032282, 'test_loss_min': 522.735014, 'test_loss_max': 590.032282, 'test_loss_bottom10%': nan, 'test_loss_top10%': 590.032282, 'test_loss_cos1': 0.998777, 'test_loss_entropy': 1.097382, 'test_avg_loss_std': 0.015182, 'test_avg_loss_bottom_decile': 0.287059, 'test_avg_loss_top_decile': 0.324016, 'test_avg_loss_min': 0.287059, 'test_avg_loss_max': 0.324016, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.324016, 'test_avg_loss_cos1': 0.998777, 'test_avg_loss_entropy': 1.097382, 'test_acc_std': 0.006299, 'test_acc_bottom_decile': 0.869303, 'test_acc_top_decile': 0.884679, 'test_acc_min': 0.869303, 'test_acc_max': 0.884679, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.884679, 'test_acc_cos1': 0.999974, 'test_acc_entropy': 1.098586, 'val_loss_std': 7.466849, 'val_loss_bottom_decile': 114.389609, 'val_loss_top_decile': 131.293048, 'val_loss_min': 114.389609, 'val_loss_max': 131.293048, 'val_loss_bottom10%': nan, 'val_loss_top10%': 131.293048, 'val_loss_cos1': 0.998217, 'val_loss_entropy': 1.096799, 'val_avg_loss_std': 0.02121, 'val_avg_loss_bottom_decile': 0.327764, 'val_avg_loss_top_decile': 0.376198, 'val_avg_loss_min': 0.327764, 'val_avg_loss_max': 0.376198, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.376198, 'val_avg_loss_cos1': 0.998244, 'val_avg_loss_entropy': 1.096828, 'val_acc_std': 0.008564, 'val_acc_bottom_decile': 0.848138, 'val_acc_top_decile': 0.868571, 'val_acc_min': 0.848138, 'val_acc_max': 0.868571, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.868571, 'val_acc_cos1': 0.99995, 'val_acc_entropy': 1.098563}}[0m
[38;5;39m2026-05-27 01:11:11,069 (server:419) INFO: Server: Final evaluation is finished! Starting merging results.[0m
[38;5;39m2026-05-27 01:11:11,084 (server:547) INFO: {'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 103.80156, 'test_loss': 528.097457, 'test_total': 1821.0, 'test_avg_loss': 0.290004, 'test_acc': 0.880835, 'val_total': 349.0, 'val_avg_loss': 0.297426, 'val_acc': 0.88}, 'client_summarized_weighted_avg': {'val_loss': 116.370638, 'test_loss': 558.259666, 'test_total': 1821.0, 'test_avg_loss': 0.306568, 'test_acc': 0.872781, 'val_total': 349.333333, 'val_avg_loss': 0.333122, 'val_acc': 0.870229}, 'client_summarized_avg': {'val_loss': 116.370447, 'test_loss': 558.259666, 'test_total': 1821.0, 'test_avg_loss': 0.306568, 'test_acc': 0.872781, 'val_total': 349.333333, 'val_avg_loss': 0.333122, 'val_acc': 0.87022}, 'client_summarized_fairness': {'val_loss_entropy': 1.09353, 'val_loss_cos1': 0.995013, 'val_loss_top10%': 135.788064, 'val_loss_bottom10%': nan, 'val_loss_max': 135.788064, 'val_loss_min': 106.066805, 'val_loss_top_decile': 135.788064, 'val_loss_bottom_decile': 106.066805, 'val_loss_std': 12.232552, 'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 13.44559, 'test_loss_bottom_decile': 583.899055, 'test_loss_top_decile': 616.767205, 'test_loss_min': 583.899055, 'test_loss_max': 616.767205, 'test_loss_bottom10%': nan, 'test_loss_top10%': 616.767205, 'test_loss_cos1': 0.99975, 'test_loss_entropy': 1.098362, 'test_avg_loss_std': 0.007384, 'test_avg_loss_bottom_decile': 0.320647, 'test_avg_loss_top_decile': 0.338697, 'test_avg_loss_min': 0.320647, 'test_avg_loss_max': 0.338697, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.338697, 'test_avg_loss_cos1': 0.99975, 'test_avg_loss_entropy': 1.098362, 'test_acc_std': 0.011434, 'test_acc_bottom_decile': 0.85173, 'test_acc_top_decile': 0.879736, 'test_acc_min': 0.85173, 'test_acc_max': 0.879736, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.879736, 'test_acc_cos1': 0.999913, 'test_acc_entropy': 1.098525, 'val_avg_loss_std': 0.034993, 'val_avg_loss_bottom_decile': 0.303916, 'val_avg_loss_top_decile': 0.389078, 'val_avg_loss_min': 0.303916, 'val_avg_loss_max': 0.389078, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.389078, 'val_avg_loss_cos1': 0.99502, 'val_avg_loss_entropy': 1.093542, 'val_acc_std': 0.017647, 'val_acc_bottom_decile': 0.833811, 'val_acc_top_decile': 0.871429, 'val_acc_min': 0.833811, 'val_acc_max': 0.871429, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.871429, 'val_acc_cos1': 0.999789, 'val_acc_entropy': 1.0984}}}[0m
[38;5;39m2026-05-27 01:11:11,087 (server:566) INFO: {'Role': 'Client #1', 'Round': 40, 'Results_raw': {'test_loss': 590.032282, 'test_total': 1821, 'test_avg_loss': 0.324016, 'test_acc': 0.869303, 'val_loss': 128.890922, 'val_total': 350, 'val_avg_loss': 0.36826, 'val_acc': 0.868571}}[0m
[38;5;39m2026-05-27 01:11:11,087 (server:566) INFO: {'Role': 'Client #2', 'Round': 40, 'Results_raw': {'test_loss': 522.735014, 'test_total': 1821, 'test_avg_loss': 0.287059, 'test_acc': 0.884679, 'val_loss': 114.389609, 'val_total': 349, 'val_avg_loss': 0.327764, 'val_acc': 0.862464}}[0m
[38;5;39m2026-05-27 01:11:11,087 (server:566) INFO: {'Role': 'Client #3', 'Round': 40, 'Results_raw': {'test_loss': 562.911459, 'test_total': 1821, 'test_avg_loss': 0.309122, 'test_acc': 0.875892, 'val_loss': 131.293048, 'val_total': 349, 'val_avg_loss': 0.376198, 'val_acc': 0.848138}}[0m
[38;5;39m2026-05-27 01:11:11,089 (monitor:173) INFO: In worker #0, the system-related metrics are: {'id': 0, 'fl_end_time_minutes': 16.215523, 'total_model_size': 0, 'total_flops': 0, 'total_upload_bytes': 0, 'total_download_bytes': 1269056, 'global_convergence_round': 0, 'local_convergence_round': 0, 'global_convergence_time_minutes': 0, 'local_convergence_time_minutes': 0}[0m
[38;5;39m2026-05-27 01:11:11,090 (client:659) INFO: ================= client 1 received finish message =================[0m
[38;5;39m2026-05-27 01:11:11,093 (monitor:173) INFO: In worker #1, the system-related metrics are: {'id': 1, 'fl_end_time_minutes': 16.21426, 'total_model_size': 125386756, 'total_flops': 0, 'total_upload_bytes': 0, 'total_download_bytes': 702696, 'global_convergence_round': 0, 'local_convergence_round': 0, 'global_convergence_time_minutes': 0, 'local_convergence_time_minutes': 0}[0m
[38;5;39m2026-05-27 01:11:11,093 (client:659) INFO: ================= client 2 received finish message =================[0m
[38;5;39m2026-05-27 01:11:11,095 (monitor:173) INFO: In worker #2, the system-related metrics are: {'id': 2, 'fl_end_time_minutes': 16.200136, 'total_model_size': 125386756, 'total_flops': 0, 'total_upload_bytes': 0, 'total_download_bytes': 702696, 'global_convergence_round': 0, 'local_convergence_round': 0, 'global_convergence_time_minutes': 0, 'local_convergence_time_minutes': 0}[0m
[38;5;39m2026-05-27 01:11:11,096 (client:659) INFO: ================= client 3 received finish message =================[0m
[38;5;39m2026-05-27 01:11:11,099 (monitor:173) INFO: In worker #3, the system-related metrics are: {'id': 3, 'fl_end_time_minutes': 16.198783, 'total_model_size': 125386756, 'total_flops': 0, 'total_upload_bytes': 0, 'total_download_bytes': 702696, 'global_convergence_round': 0, 'local_convergence_round': 0, 'global_convergence_time_minutes': 0, 'local_convergence_time_minutes': 0}[0m
[38;5;39m2026-05-27 01:11:11,100 (monitor:338) INFO: We will compress the file eval_results.raw into a .gz file, and delete the old one[0m
[38;5;39m2026-05-27 01:11:11,103 (monitor:246) INFO: After merging the system metrics from all works, we got avg: defaultdict(None, {'id': 'sys_avg', 'sys_avg/fl_end_time_minutes': 16.207176, 'sys_avg/total_model_size': '89.68M', 'sys_avg/total_flops': '0.0', 'sys_avg/total_upload_bytes': '0.0', 'sys_avg/total_download_bytes': '824.5K', 'sys_avg/global_convergence_round': 0.0, 'sys_avg/local_convergence_round': 0.0, 'sys_avg/global_convergence_time_minutes': 0.0, 'sys_avg/local_convergence_time_minutes': 0.0})[0m
[38;5;39m2026-05-27 01:11:11,103 (monitor:249) INFO: After merging the system metrics from all works, we got std: defaultdict(None, {'id': 'sys_std', 'sys_std/fl_end_time_minutes': 0.007744, 'sys_std/total_model_size': '51.78M', 'sys_std/total_flops': '0.0', 'sys_std/total_upload_bytes': '0.0', 'sys_std/total_download_bytes': '239.49K', 'sys_std/global_convergence_round': 0.0, 'sys_std/local_convergence_round': 0.0, 'sys_std/global_convergence_time_minutes': 0.0, 'sys_std/local_convergence_time_minutes': 0.0})[0m
'nvidia-smi' tool not found.
trainable params: 1331716 || all params: 125386756 || trainable%: 1.0620866529157194
Load CustomSeq2SeqTrainer...
Load CustomSeq2SeqTrainer...
Load CustomSeq2SeqTrainer...
[sls-rolora] RoLoRA round 0: train B
[sls-rolora] RoLoRA round 0: train B
[sls-rolora] RoLoRA round 0: train B
[sls-rolora] RoLoRA round 1: train A
[sls-rolora] RoLoRA round 1: train A
[sls-rolora] RoLoRA round 1: train A
[sls-rolora] RoLoRA round 2: train B
[sls-rolora] RoLoRA round 2: train B
[sls-rolora] RoLoRA round 2: train B
[sls-rolora] RoLoRA round 3: train A
[sls-rolora] RoLoRA round 3: train A
[sls-rolora] RoLoRA round 3: train A
[sls-rolora] RoLoRA round 4: train B
[sls-rolora] RoLoRA round 4: train B
[sls-rolora] RoLoRA round 4: train B
[sls-rolora] RoLoRA round 5: train A
[sls-rolora] RoLoRA round 5: train A
[sls-rolora] RoLoRA round 5: train A
[sls-rolora] RoLoRA round 6: train B
[sls-rolora] RoLoRA round 6: train B
[sls-rolora] RoLoRA round 6: train B
[sls-rolora] RoLoRA round 7: train A
[sls-rolora] RoLoRA round 7: train A
[sls-rolora] RoLoRA round 7: train A
[sls-rolora] RoLoRA round 8: train B
[sls-rolora] RoLoRA round 8: train B
[sls-rolora] RoLoRA round 8: train B
[sls-rolora] RoLoRA round 9: train A
[sls-rolora] RoLoRA round 9: train A
[sls-rolora] RoLoRA round 9: train A
[sls-rolora] RoLoRA round 10: train B
[sls-rolora] RoLoRA round 10: train B
[sls-rolora] RoLoRA round 10: train B
[sls-rolora] RoLoRA round 11: train A
[sls-rolora] RoLoRA round 11: train A
[sls-rolora] RoLoRA round 11: train A
[sls-rolora] RoLoRA round 12: train B
[sls-rolora] RoLoRA round 12: train B
[sls-rolora] RoLoRA round 12: train B
[sls-rolora] RoLoRA round 13: train A
[sls-rolora] RoLoRA round 13: train A
[sls-rolora] RoLoRA round 13: train A
[sls-rolora] RoLoRA round 14: train B
[sls-rolora] RoLoRA round 14: train B
[sls-rolora] RoLoRA round 14: train B
[sls-rolora] RoLoRA round 15: train A
[sls-rolora] RoLoRA round 15: train A
[sls-rolora] RoLoRA round 15: train A
[sls-rolora] RoLoRA round 16: train B
[sls-rolora] RoLoRA round 16: train B
[sls-rolora] RoLoRA round 16: train B
[sls-rolora] RoLoRA round 17: train A
[sls-rolora] RoLoRA round 17: train A
[sls-rolora] RoLoRA round 17: train A
[sls-rolora] RoLoRA round 18: train B
[sls-rolora] RoLoRA round 18: train B
[sls-rolora] RoLoRA round 18: train B
[sls-rolora] RoLoRA round 19: train A
[sls-rolora] RoLoRA round 19: train A
[sls-rolora] RoLoRA round 19: train A
[sls-rolora] RoLoRA round 20: train B
[sls-rolora] RoLoRA round 20: train B
[sls-rolora] RoLoRA round 20: train B
[sls-rolora] RoLoRA round 21: train A
[sls-rolora] RoLoRA round 21: train A
[sls-rolora] RoLoRA round 21: train A
[sls-rolora] RoLoRA round 22: train B
[sls-rolora] RoLoRA round 22: train B
[sls-rolora] RoLoRA round 22: train B
[sls-rolora] RoLoRA round 23: train A
[sls-rolora] RoLoRA round 23: train A
[sls-rolora] RoLoRA round 23: train A
[sls-rolora] RoLoRA round 24: train B
[sls-rolora] RoLoRA round 24: train B
[sls-rolora] RoLoRA round 24: train B
[sls-rolora] RoLoRA round 25: train A
[sls-rolora] RoLoRA round 25: train A
[sls-rolora] RoLoRA round 25: train A
[sls-rolora] RoLoRA round 26: train B
[sls-rolora] RoLoRA round 26: train B
[sls-rolora] RoLoRA round 26: train B
[sls-rolora] RoLoRA round 27: train A
[sls-rolora] RoLoRA round 27: train A
[sls-rolora] RoLoRA round 27: train A
[sls-rolora] RoLoRA round 28: train B
[sls-rolora] RoLoRA round 28: train B
[sls-rolora] RoLoRA round 28: train B
[sls-rolora] RoLoRA round 29: train A
[sls-rolora] RoLoRA round 29: train A
[sls-rolora] RoLoRA round 29: train A
[sls-rolora] RoLoRA round 30: train B
[sls-rolora] RoLoRA round 30: train B
[sls-rolora] RoLoRA round 30: train B
[sls-rolora] RoLoRA round 31: train A
[sls-rolora] RoLoRA round 31: train A
[sls-rolora] RoLoRA round 31: train A
[sls-rolora] RoLoRA round 32: train B
[sls-rolora] RoLoRA round 32: train B
[sls-rolora] RoLoRA round 32: train B
[sls-rolora] RoLoRA round 33: train A
[sls-rolora] RoLoRA round 33: train A
[sls-rolora] RoLoRA round 33: train A
[sls-rolora] RoLoRA round 34: train B
[sls-rolora] RoLoRA round 34: train B
[sls-rolora] RoLoRA round 34: train B
[sls-rolora] RoLoRA round 35: train A
[sls-rolora] RoLoRA round 35: train A
[sls-rolora] RoLoRA round 35: train A
[sls-rolora] RoLoRA round 36: train B
[sls-rolora] RoLoRA round 36: train B
[sls-rolora] RoLoRA round 36: train B
[sls-rolora] RoLoRA round 37: train A
[sls-rolora] RoLoRA round 37: train A
[sls-rolora] RoLoRA round 37: train A
[sls-rolora] RoLoRA round 38: train B
[sls-rolora] RoLoRA round 38: train B
[sls-rolora] RoLoRA round 38: train B
[sls-rolora] RoLoRA round 39: train A
[sls-rolora] RoLoRA round 39: train A
[sls-rolora] RoLoRA round 39: train A
wandb: 
wandb: Run history:
wandb:          client_01/round ▁▁▂▂▂▃▃▄▄▄▅▅▅▆▆▇▇▇██
wandb:       client_01/test_acc ▁▇▇▇▇▇▇▇████████████
wandb:  client_01/test_avg_loss █▆▃▃▃▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁
wandb:      client_01/test_loss █▆▃▃▃▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁
wandb:     client_01/test_total ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:      client_01/train_acc ▁▂▂▂▄▇▅▇▆▇▇▆▇▇▇▇▆▇▇▇▇█▇▇▇█▇█▇▇█▇▇▇▇█▇██▇
wandb: client_01/train_avg_loss ███▇█▄▅▃▄▃▃▄▄▄▄▃▄▃▃▃▂▂▄▃▄▁▂▁▄▂▂▃▃▂▂▂▂▂▂▂
wandb:     client_01/train_loss ███▇█▄▅▃▄▃▃▄▄▄▄▃▄▃▃▃▂▂▄▃▄▁▂▁▄▂▂▃▃▂▂▂▂▂▂▂
wandb:    client_01/train_total ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        client_01/val_acc ▁▆▇▇▇▇▇█▇███████████
wandb:                      +42 ...
wandb: 
wandb: Run summary:
wandb:          client_01/round 39
wandb:       client_01/test_acc 0.8693
wandb:  client_01/test_avg_loss 0.32402
wandb:      client_01/test_loss 590.03228
wandb:     client_01/test_total 1821
wandb:      client_01/train_acc 0.825
wandb: client_01/train_avg_loss 0.40057
wandb:     client_01/train_loss 128.18279
wandb:    client_01/train_total 320
wandb:        client_01/val_acc 0.86857
wandb:                      +42 ...
wandb: 
wandb: You can sync this run to the cloud by running:
wandb: wandb sync /Users/vliftode/personal/scalable-learning/results/wandb/offline-run-20260527_005458-d18oxfu9
wandb: Find logs at: ./results/wandb/offline-run-20260527_005458-d18oxfu9/logs
wandb: WARNING Tried to log to step 1 that is less than the current step 2. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 3 that is less than the current step 4. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 5 that is less than the current step 6. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 7 that is less than the current step 8. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 9 that is less than the current step 10. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 11 that is less than the current step 12. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 13 that is less than the current step 14. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 15 that is less than the current step 16. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 17 that is less than the current step 18. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 19 that is less than the current step 20. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 21 that is less than the current step 22. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
